Start Time	End Time	Steps	Duration (Seconds)	Device ID	Device Model
2022-01-15 11:50:45+00:00	2022-01-15 11:50:55+00:00	20.0	10.305009961128235	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 12:00:11+00:00	2022-01-15 12:02:22+00:00	107.0	131.3059722185135	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 12:16:18+00:00	2022-01-15 12:24:48+00:00	155.0	509.80575132369995	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 14:07:15+00:00	2022-01-15 14:09:23+00:00	151.0	128.81532096862793	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 14:27:46+00:00	2022-01-15 14:33:08+00:00	301.0	321.9470648765564	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 14:38:19+00:00	2022-01-15 14:47:04+00:00	413.0	525.3603465557098	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 14:56:08+00:00	2022-01-15 15:00:18+00:00	225.0	249.8393269777298	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 15:06:15+00:00	2022-01-15 15:15:24+00:00	164.0	548.5253620147705	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 15:19:59+00:00	2022-01-15 15:29:48+00:00	297.0	588.989413022995	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 15:41:23+00:00	2022-01-15 15:51:23+00:00	392.0	599.9546730518341	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 15:51:23+00:00	2022-01-15 15:51:49+00:00	46.0	25.75976049900055	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 16:10:19+00:00	2022-01-15 16:10:22+00:00	5.0	2.5795968770980835	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 16:42:51+00:00	2022-01-15 16:50:19+00:00	219.0	448.17384111881256	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:04:06+00:00	2022-01-15 17:13:49+00:00	195.0	582.2014914751053	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:22:13+00:00	2022-01-15 17:32:06+00:00	255.0	592.5386043787003	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:32:47+00:00	2022-01-15 17:33:16+00:00	24.0	28.340348958969116	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:35:01+00:00	2022-01-15 17:44:48+00:00	192.0	587.2450460195541	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:45:17+00:00	2022-01-15 17:46:19+00:00	25.0	61.83208096027374	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 17:48:53+00:00	2022-01-15 17:52:50+00:00	50.0	237.0164519548416	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 18:22:56+00:00	2022-01-15 18:23:01+00:00	10.0	5.151263952255249	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 18:41:33+00:00	2022-01-15 18:44:41+00:00	99.0	188.03646302223206	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 19:22:24+00:00	2022-01-15 19:32:16+00:00	29.0	592.0478080511093	iPhone10,1	iPhone 8 (CDMA)
2022-01-15 19:32:47+00:00	2022-01-15 19:42:21+00:00	53.0	574.1071642637253	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 11:21:36+00:00	2022-01-16 11:30:35+00:00	57.0	538.4706622362137	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 11:32:41+00:00	2022-01-16 11:38:57+00:00	213.0	376.1115252971649	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 12:01:37+00:00	2022-01-16 12:02:57+00:00	149.0	79.85015654563904	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 13:42:29+00:00	2022-01-16 13:43:54+00:00	152.0	85.00248038768768	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 14:13:25+00:00	2022-01-16 14:16:33+00:00	131.0	187.96710562705994	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 14:16:33+00:00	2022-01-16 14:25:01+00:00	349.0	507.31501293182373	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 14:26:26+00:00	2022-01-16 14:27:07+00:00	75.0	41.21221601963043	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 15:01:04+00:00	2022-01-16 15:04:09+00:00	172.0	185.42606985569	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 15:19:55+00:00	2022-01-16 15:21:48+00:00	109.0	113.3482551574707	iPhone10,1	iPhone 8 (CDMA)
2022-01-16 18:01:06+00:00	2022-01-16 18:01:08+00:00	8.0	2.578752636909485	iPhone10,1	iPhone 8 (CDMA)
2022-01-18 21:25:17+00:00	2022-01-18 21:35:15+00:00	349.0	597.5151886940002	iPhone10,1	iPhone 8 (CDMA)
2022-01-18 22:06:14+00:00	2022-01-18 22:08:02+00:00	52.0	108.17215299606323	iPhone10,1	iPhone 8 (CDMA)
2022-01-18 22:27:32+00:00	2022-01-18 22:27:57+00:00	37.0	25.75437557697296	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 03:32:59+00:00	2022-01-19 03:37:55+00:00	160.0	295.89717304706573	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 04:06:04+00:00	2022-01-19 04:09:38+00:00	126.0	213.70756196975708	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 14:46:41+00:00	2022-01-19 14:48:42+00:00	95.0	121.07580602169037	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 15:11:43+00:00	2022-01-19 15:12:16+00:00	57.0	33.48821806907654	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 15:12:16+00:00	2022-01-19 15:21:22+00:00	277.0	545.9676696062088	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 15:22:16+00:00	2022-01-19 15:25:37+00:00	116.0	200.72207844257355	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 15:39:45+00:00	2022-01-19 15:40:05+00:00	35.0	20.60989499092102	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 16:04:28+00:00	2022-01-19 16:04:59+00:00	55.0	30.91093409061432	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 16:15:07+00:00	2022-01-19 16:17:11+00:00	102.0	123.63697969913483	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 18:21:23+00:00	2022-01-19 18:23:06+00:00	168.0	103.04214560985565	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 18:40:17+00:00	2022-01-19 18:42:08+00:00	197.0	110.76534461975098	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 19:58:15+00:00	2022-01-19 20:08:15+00:00	227.0	600.131205201149	iPhone10,1	iPhone 8 (CDMA)
2022-01-19 20:08:15+00:00	2022-01-19 20:18:02+00:00	447.0	587.4061409235001	iPhone10,1	iPhone 8 (CDMA)
